
====================================================================================================
  K(市值) 参数曲线研究
  训练日期数: 24
  测试日期数: 8
  训练集日期: 20260225 ~ 20260330
  测试集日期: 20260331 ~ 20260410
====================================================================================================

[Phase 1] 采集样本 ...
  训练集: 1394 只×日
  测试集: 464 只×日

[Phase 2] 扫描每个样本的最优 K 值 ...

[Phase 3] 按盘口分析最优 K 值分布

  盘口                      样本数         K中位数          K均值          K最小          K最大      命中率
  688096.SH        京源环保       19.9        超小盘(<30亿)     0.000001      -6.00    ✅
  603248.SH        锡华科技       20.0        超小盘(<30亿)     0.000010      -5.00    ❌
  688156.SH        路德科技       20.1        超小盘(<30亿)     0.000010      -5.00    ❌
  001278.SZ        一彬科技       20.2        超小盘(<30亿)     0.000001      -6.00    ✅
  001400.SZ        江顺科技       20.3        超小盘(<30亿)     0.000010      -5.00    ❌
  603248.SH        锡华科技       20.3        超小盘(<30亿)     0.000001      -6.00    ✅
  301032.SZ        新柴股份       20.3        超小盘(<30亿)     0.000001      -6.00    ✅
  301373.SZ        凌玮科技       20.5        超小盘(<30亿)     0.000001      -6.00    ✅
  688485.SH        九州一轨       20.6        超小盘(<30亿)     0.000001      -6.00    ✅
  001210.SZ        金房能源       20.6        超小盘(<30亿)     0.000001      -6.00    ✅
  301667.SZ         纳百川       20.7        超小盘(<30亿)     0.000010      -5.00    ❌
  001209.SZ        洪兴股份       20.8        超小盘(<30亿)     0.000001      -6.00    ✅
  002569.SZ       *ST步森       20.8        超小盘(<30亿)     0.000001      -6.00    ✅
  301667.SZ         纳百川       20.8        超小盘(<30亿)     0.000010      -5.00    ❌
  000637.SZ        茂化实华       20.9        超小盘(<30亿)     0.000001      -6.00    ✅
  301667.SZ         纳百川       21.0        超小盘(<30亿)     0.000001      -6.00    ✅
  600107.SH        ST尔雅       21.1        超小盘(<30亿)     0.000001      -6.00    ✅
  688693.SH         锴威特       21.2        超小盘(<30亿)     0.000010      -5.00    ❌
  600149.SH        廊坊发展       21.4        超小盘(<30亿)     0.000001      -6.00    ✅
  603580.SH       *ST艾艾       21.4        超小盘(<30亿)     0.000001      -6.00    ✅
  300069.SZ        金利华电       21.5        超小盘(<30亿)     0.000001      -6.00    ✅
  301680.SZ        固德电材       21.5        超小盘(<30亿)     0.000010      -5.00    ❌
  301680.SZ        固德电材       21.6        超小盘(<30亿)     0.000001      -6.00    ✅
  301680.SZ        固德电材       21.6        超小盘(<30亿)     0.000001      -6.00    ✅
  301680.SZ        固德电材       21.8        超小盘(<30亿)     0.000010      -5.00    ❌
  603248.SH        锡华科技       21.8        超小盘(<30亿)     0.000010      -5.00    ❌
  301667.SZ         纳百川       22.0        超小盘(<30亿)     0.000001      -6.00    ✅
  603021.SH        ST华鹏       22.1        超小盘(<30亿)     0.000010      -5.00    ❌
  603248.SH        锡华科技       22.3        超小盘(<30亿)     0.000001      -6.00    ✅
  301667.SZ         纳百川       22.4        超小盘(<30亿)     0.000010      -5.00    ❌
  603580.SH       *ST艾艾       22.6        超小盘(<30亿)     0.000001      -6.00    ✅
  301667.SZ         纳百川       22.7        超小盘(<30亿)     0.000010      -5.00    ❌
  001209.SZ        洪兴股份       22.8        超小盘(<30亿)     0.000010      -5.00    ❌
  688530.SH        欧莱新材       22.9        超小盘(<30亿)     0.000001      -6.00    ✅
  600753.SH       *ST海钦       22.9        超小盘(<30亿)     0.000001      -6.00    ✅
  301630.SZ        同宇新材       23.1        超小盘(<30亿)     0.000010      -5.00    ❌
  301218.SZ        华是科技       23.2        超小盘(<30亿)     0.000001      -6.00    ✅
  301667.SZ         纳百川       23.2        超小盘(<30亿)     0.000001      -6.00    ✅
  301680.SZ        固德电材       23.2        超小盘(<30亿)     0.000001      -6.00    ✅
  000692.SZ        惠天热电       23.4        超小盘(<30亿)     0.000001      -6.00    ✅
  002809.SZ        红墙股份       23.5        超小盘(<30亿)     0.000010      -5.00    ❌
  000692.SZ        惠天热电       23.6        超小盘(<30亿)     0.000001      -6.00    ✅
  301667.SZ         纳百川       23.6        超小盘(<30亿)     0.000001      -6.00    ✅
  002253.SZ       *ST智胜       23.7        超小盘(<30亿)     0.000001      -6.00    ✅
  002620.SZ        ST瑞和       23.7        超小盘(<30亿)     0.000010      -5.00    ❌
  301680.SZ        固德电材       23.8        超小盘(<30亿)     0.000001      -6.00    ✅
  001366.SZ        播恩集团       23.9        超小盘(<30亿)     0.000001      -6.00    ✅
  603248.SH        锡华科技       24.0        超小盘(<30亿)     0.000001      -6.00    ✅
  301373.SZ        凌玮科技       24.1        超小盘(<30亿)     0.000001      -6.00    ✅
  300936.SZ        中英科技       24.1        超小盘(<30亿)     0.000010      -5.00    ❌
  601083.SH        锦江航运       24.2        超小盘(<30亿)     0.000001      -6.00    ✅
  301667.SZ         纳百川       24.2        超小盘(<30亿)     0.000001      -6.00    ✅
  601083.SH        锦江航运       24.6        超小盘(<30亿)     0.000010      -5.00    ❌
  002949.SZ        华阳国际       24.6        超小盘(<30亿)     0.000001      -6.00    ✅
  300243.SZ        瑞丰高材       24.7        超小盘(<30亿)     0.000001      -6.00    ✅
  603272.SH        联翔股份       24.8        超小盘(<30亿)     0.000001      -6.00    ✅
  603021.SH        ST华鹏       24.8        超小盘(<30亿)     0.000010      -5.00    ❌
  600082.SH        海泰发展       25.1        超小盘(<30亿)     0.000010      -5.00    ❌
  000856.SZ        冀东装备       25.2        超小盘(<30亿)     0.000001      -6.00    ✅
  003042.SZ        中农联合       25.2        超小盘(<30亿)     0.000001      -6.00    ✅
  301317.SZ        鑫磊股份       25.6        超小盘(<30亿)     0.000001      -6.00    ✅
  001209.SZ        洪兴股份       25.7        超小盘(<30亿)     0.000001      -6.00    ✅
  000856.SZ        冀东装备       25.7        超小盘(<30亿)     0.000001      -6.00    ✅
  002877.SZ        智能自控       26.2        超小盘(<30亿)     0.000010      -5.00    ❌
  002932.SZ        明德生物       26.3        超小盘(<30亿)     0.000001      -6.00    ✅
  603557.SH        ST起步       26.8        超小盘(<30亿)     0.000001      -6.00    ✅
  001209.SZ        洪兴股份       26.9        超小盘(<30亿)     0.000010      -5.00    ❌
  002877.SZ        智能自控       26.9        超小盘(<30亿)     0.000010      -5.00    ❌
  603272.SH        联翔股份       27.1        超小盘(<30亿)     0.000010      -5.00    ❌
  301357.SZ        北方长龙       27.3        超小盘(<30亿)     0.000001      -6.00    ✅
  001205.SZ        盛航股份       27.3        超小盘(<30亿)     0.000001      -6.00    ✅
  301040.SZ        中环海陆       27.4        超小盘(<30亿)     0.000001      -6.00    ✅
  002620.SZ        ST瑞和       27.4        超小盘(<30亿)     0.000001      -6.00    ✅
  600753.SH       *ST海钦       27.5        超小盘(<30亿)     0.000010      -5.00    ❌
  600359.SH        新农开发       27.5        超小盘(<30亿)     0.000001      -6.00    ✅
  603356.SH        华菱精工       28.0        超小盘(<30亿)     0.000001      -6.00    ✅
  000669.SZ        ST金鸿       28.1        超小盘(<30亿)     0.000001      -6.00    ✅
  603937.SH        丽岛新材       28.1        超小盘(<30亿)     0.000010      -5.00    ❌
  603616.SH        韩建河山       28.2        超小盘(<30亿)     0.000010      -5.00    ❌
  603616.SH        韩建河山       28.7        超小盘(<30亿)     0.000001      -6.00    ✅
  603838.SH       *ST四通       28.7        超小盘(<30亿)     0.000010      -5.00    ❌
  001209.SZ        洪兴股份       28.7        超小盘(<30亿)     0.000010      -5.00    ❌
  001209.SZ        洪兴股份       29.0        超小盘(<30亿)     0.000001      -6.00    ✅
  002828.SZ        贝肯能源       29.3        超小盘(<30亿)     0.000001      -6.00    ✅
  002995.SZ        天地在线       29.3        超小盘(<30亿)     0.000010      -5.00    ❌
  688272.SH         富吉瑞       29.4        超小盘(<30亿)     0.000001      -6.00    ✅
  301068.SZ        大地海洋       29.4        超小盘(<30亿)     0.000001      -6.00    ✅
  301373.SZ        凌玮科技       29.5        超小盘(<30亿)     0.000001      -6.00    ✅
  002828.SZ        贝肯能源       29.5        超小盘(<30亿)     0.000001      -6.00    ✅
  301057.SZ        汇隆新材       29.7        超小盘(<30亿)     0.000010      -5.00    ❌
  000609.SZ        ST中迪       29.7        超小盘(<30亿)     0.000001      -6.00    ✅
  002903.SZ        宇环数控       29.7        超小盘(<30亿)     0.000001      -6.00    ✅
  000985.SZ        大庆华科       29.8        超小盘(<30亿)     0.000010      -5.00    ❌
  600539.SH        狮头股份       29.9        超小盘(<30亿)     0.000001      -6.00    ✅
  300335.SZ        迪森股份       30.0        超小盘(<30亿)     0.000001      -6.00    ✅
  000890.SZ         法尔胜       30.3      小盘(30-100亿)     0.000010      -5.00    ❌
  301265.SZ        华新环保       30.5      小盘(30-100亿)     0.000010      -5.00    ❌
  002485.SZ        ST雪发       30.5      小盘(30-100亿)     0.000001      -6.00    ✅
  000890.SZ         法尔胜       30.6      小盘(30-100亿)     0.000010      -5.00    ❌
  603813.SH       *ST原尚       30.6      小盘(30-100亿)     0.000001      -6.00    ✅
  002207.SZ        准油股份       30.8      小盘(30-100亿)     0.000010      -5.00    ❌
  002629.SZ        仁智股份       30.9      小盘(30-100亿)     0.000001      -6.00    ✅
  001260.SZ        坤泰股份       31.0      小盘(30-100亿)     0.000001      -6.00    ✅
  002207.SZ        准油股份       31.1      小盘(30-100亿)     0.000001      -6.00    ✅
  301317.SZ        鑫磊股份       31.2      小盘(30-100亿)     0.000010      -5.00    ❌
  002828.SZ        贝肯能源       31.3      小盘(30-100亿)     0.000001      -6.00    ✅
  300335.SZ        迪森股份       31.5      小盘(30-100亿)     0.000001      -6.00    ✅
  000669.SZ        ST金鸿       31.5      小盘(30-100亿)     0.000010      -5.00    ❌
  002828.SZ        贝肯能源       31.7      小盘(30-100亿)     0.000001      -6.00    ✅
  000020.SZ        深华发A       31.8      小盘(30-100亿)     0.000010      -5.00    ❌
  300858.SZ        科拓生物       31.8      小盘(30-100亿)     0.000001      -6.00    ✅
  000608.SZ       *ST阳光       31.8      小盘(30-100亿)     0.000001      -6.00    ✅
  001369.SZ        双欣材料       32.1      小盘(30-100亿)     0.000001      -6.00    ✅
  300335.SZ        迪森股份       32.2      小盘(30-100亿)     0.000001      -6.00    ✅
  000020.SZ        深华发A       32.2      小盘(30-100亿)     0.000001      -6.00    ✅
  600319.SH        亚星化学       32.3      小盘(30-100亿)     0.000001      -6.00    ✅
  002980.SZ         华盛昌       32.3      小盘(30-100亿)     0.000010      -5.00    ❌
  002903.SZ        宇环数控       32.4      小盘(30-100亿)     0.000001      -6.00    ✅
  301362.SZ        民爆光电       32.4      小盘(30-100亿)     0.000001      -6.00    ✅
  300437.SZ         清水源       32.5      小盘(30-100亿)     0.000001      -6.00    ✅
  603272.SH        联翔股份       32.6      小盘(30-100亿)     0.000010      -5.00    ❌
  002952.SZ        亚世光电       33.0      小盘(30-100亿)     0.000001      -6.00    ✅
  688118.SH        普元信息       33.1      小盘(30-100亿)     0.000001      -6.00    ✅
  600844.SH        金煤科技       33.2      小盘(30-100亿)     0.000001      -6.00    ✅
  600540.SH        新赛股份       33.2      小盘(30-100亿)     0.000001      -6.00    ✅
  301500.SZ        飞南资源       33.2      小盘(30-100亿)     0.000001      -6.00    ✅
  002952.SZ        亚世光电       33.5      小盘(30-100亿)     0.000010      -5.00    ❌
  605033.SH        美邦股份       33.6      小盘(30-100亿)     0.000001      -6.00    ✅
  603813.SH       *ST原尚       33.8      小盘(30-100亿)     0.000001      -6.00    ✅
  300437.SZ         清水源       33.8      小盘(30-100亿)     0.000010      -5.00    ❌
  002629.SZ        仁智股份       33.8      小盘(30-100亿)     0.000001      -6.00    ✅
  000669.SZ        ST金鸿       33.9      小盘(30-100亿)     0.000001      -6.00    ✅
  600844.SH        金煤科技       33.9      小盘(30-100亿)     0.000010      -5.00    ❌
  002207.SZ        准油股份       33.9      小盘(30-100亿)     0.000010      -5.00    ❌
  300246.SZ         宝莱特       34.1      小盘(30-100亿)     0.000010      -5.00    ❌
  688655.SH         迅捷兴       34.1      小盘(30-100亿)     0.000001      -6.00    ✅
  688551.SH         科威尔       34.1      小盘(30-100亿)     0.000010      -5.00    ❌
  000669.SZ        ST金鸿       34.2      小盘(30-100亿)     0.000001      -6.00    ✅
  000890.SZ         法尔胜       34.3      小盘(30-100亿)     0.000001      -6.00    ✅
  000020.SZ        深华发A       34.3      小盘(30-100亿)     0.000010      -5.00    ❌
  001369.SZ        双欣材料       34.4      小盘(30-100亿)     0.000001      -6.00    ✅
  300245.SZ        天玑科技       34.4      小盘(30-100亿)     0.000001      -6.00    ✅
  300243.SZ        瑞丰高材       34.5      小盘(30-100亿)     0.000001      -6.00    ✅
  301658.SZ        首航新能       34.7      小盘(30-100亿)     0.000010      -5.00    ❌
  301419.SZ         阿莱德       34.7      小盘(30-100亿)     0.000010      -5.00    ❌
  000890.SZ         法尔胜       34.8      小盘(30-100亿)     0.000010      -5.00    ❌
  002980.SZ         华盛昌       34.9      小盘(30-100亿)     0.000001      -6.00    ✅
  301682.SZ        宏明电子       34.9      小盘(30-100亿)     0.000001      -6.00    ✅
  603042.SH        华脉科技       34.9      小盘(30-100亿)     0.000001      -6.00    ✅
  301658.SZ        首航新能       34.9      小盘(30-100亿)     0.000001      -6.00    ✅
  000554.SZ        泰山石油       35.0      小盘(30-100亿)     0.000001      -6.00    ✅
  001369.SZ        双欣材料       35.2      小盘(30-100亿)     0.000001      -6.00    ✅
  300051.SZ        琏升科技       35.2      小盘(30-100亿)     0.000001      -6.00    ✅
  000890.SZ         法尔胜       35.3      小盘(30-100亿)     0.000001      -6.00    ✅
  300423.SZ        昇辉科技       35.4      小盘(30-100亿)     0.000001      -6.00    ✅
  002207.SZ        准油股份       35.4      小盘(30-100亿)     0.000001      -6.00    ✅
  002980.SZ         华盛昌       35.5      小盘(30-100亿)     0.000001      -6.00    ✅
  301658.SZ        首航新能       35.6      小盘(30-100亿)     0.000010      -5.00    ❌
  600136.SH        ST明诚       35.6      小盘(30-100亿)     0.000010      -5.00    ❌
  002207.SZ        准油股份       35.6      小盘(30-100亿)     0.000010      -5.00    ❌
  001369.SZ        双欣材料       35.8      小盘(30-100亿)     0.000010      -5.00    ❌
  000669.SZ        ST金鸿       35.8      小盘(30-100亿)     0.000010      -5.00    ❌
  600333.SH        长春燃气       35.8      小盘(30-100亿)     0.000001      -6.00    ✅
  301357.SZ        北方长龙       35.9      小盘(30-100亿)     0.000010      -5.00    ❌
  000669.SZ        ST金鸿       35.9      小盘(30-100亿)     0.000001      -6.00    ✅
  001369.SZ        双欣材料       36.0      小盘(30-100亿)     0.000001      -6.00    ✅
  000826.SZ        启迪环境       36.1      小盘(30-100亿)     0.000001      -6.00    ✅
  301362.SZ        民爆光电       36.2      小盘(30-100亿)     0.000010      -5.00    ❌
  600470.SH        六国化工       36.3      小盘(30-100亿)     0.000001      -6.00    ✅
  002855.SZ        捷荣技术       36.3      小盘(30-100亿)     0.000010      -5.00    ❌
  301658.SZ        首航新能       36.4      小盘(30-100亿)     0.000001      -6.00    ✅
  002207.SZ        准油股份       36.5      小盘(30-100亿)     0.000001      -6.00    ✅
  605033.SH        美邦股份       36.7      小盘(30-100亿)     0.000010      -5.00    ❌
  603808.SH         歌力思       36.7      小盘(30-100亿)     0.000001      -6.00    ✅
  300690.SZ        双一科技       36.7      小盘(30-100亿)     0.000001      -6.00    ✅
  600354.SH        敦煌种业       36.8      小盘(30-100亿)     0.000010      -5.00    ❌
  688328.SH         深科达       37.0      小盘(30-100亿)     0.000001      -6.00    ✅
  002207.SZ        准油股份       37.0      小盘(30-100亿)     0.000001      -6.00    ✅
  603017.SH        中衡设计       37.2      小盘(30-100亿)     0.000001      -6.00    ✅
  300868.SZ         杰美特       37.4      小盘(30-100亿)     0.000010      -5.00    ❌
  600470.SH        六国化工       37.4      小盘(30-100亿)     0.000001      -6.00    ✅
  600227.SH         赤天化       37.4      小盘(30-100亿)     0.000001      -6.00    ✅
  600791.SH        京能置业       37.5      小盘(30-100亿)     0.000010      -5.00    ❌
  603381.SH        永臻股份       37.6      小盘(30-100亿)     0.000001      -6.00    ✅
  000677.SZ        恒天海龙       37.6      小盘(30-100亿)     0.000001      -6.00    ✅
  300668.SZ        杰恩设计       37.7      小盘(30-100亿)     0.000001      -6.00    ✅
  600227.SH         赤天化       37.7      小盘(30-100亿)     0.000010      -5.00    ❌
  002528.SZ       ST英飞拓       37.7      小盘(30-100亿)     0.000001      -6.00    ✅
  600337.SH        美克家居       37.8      小盘(30-100亿)     0.000001      -6.00    ✅
  301040.SZ        中环海陆       37.9      小盘(30-100亿)     0.000001      -6.00    ✅
  000509.SZ        华塑控股       38.0      小盘(30-100亿)     0.000001      -6.00    ✅
  603813.SH       *ST原尚       38.0      小盘(30-100亿)     0.000001      -6.00    ✅
  000020.SZ        深华发A       38.1      小盘(30-100亿)     0.000010      -5.00    ❌
  301658.SZ        首航新能       38.1      小盘(30-100亿)     0.000010      -5.00    ❌
  301658.SZ        首航新能       38.1      小盘(30-100亿)     0.000001      -6.00    ✅
  301099.SZ        雅创电子       38.2      小盘(30-100亿)     0.000010      -5.00    ❌
  002902.SZ        铭普光磁       38.4      小盘(30-100亿)     0.000001      -6.00    ✅
  000020.SZ        深华发A       38.4      小盘(30-100亿)     0.000010      -5.00    ❌
  605033.SH        美邦股份       38.5      小盘(30-100亿)     0.000001      -6.00    ✅
  300880.SZ        迦南智能       38.7      小盘(30-100亿)     0.000001      -6.00    ✅
  001369.SZ        双欣材料       38.8      小盘(30-100亿)     0.000001      -6.00    ✅
  600408.SH        安泰集团       38.9      小盘(30-100亿)     0.000001      -6.00    ✅
  301226.SZ        祥明智能       39.0      小盘(30-100亿)     0.000001      -6.00    ✅
  603318.SH        水发燃气       39.1      小盘(30-100亿)     0.000001      -6.00    ✅
  000545.SZ        金浦钛业       39.1      小盘(30-100亿)     0.000010      -5.00    ❌
  000890.SZ         法尔胜       39.3      小盘(30-100亿)     0.000001      -6.00    ✅
  000554.SZ        泰山石油       39.3      小盘(30-100亿)     0.000010      -5.00    ❌
  000554.SZ        泰山石油       39.5      小盘(30-100亿)     0.000001      -6.00    ✅
  688316.SH        青云科技       39.5      小盘(30-100亿)     0.000001      -6.00    ✅
  603331.SH        百达精工       39.6      小盘(30-100亿)     0.000001      -6.00    ✅
  301226.SZ        祥明智能       39.8      小盘(30-100亿)     0.000001      -6.00    ✅
  688551.SH         科威尔       39.8      小盘(30-100亿)     0.000001      -6.00    ✅
  300084.SZ        海默科技       39.9      小盘(30-100亿)     0.000001      -6.00    ✅
